EAR,is_closed
0.3911,0
0.2093,0
0.2008,0
0.1739,0
0.188,0
0.1807,0
0.1623,0
0.269,0
0.21,0
0.2421,0
0.3377,0
0.3102,0
0.353,0
0.3038,0
0.2148,0
0.2247,0
0.3951,0
0.2556,0
0.2021,0
0.2592,0
0.2736,0
0.1905,0
0.2022,0
0.1821,0
0.338,0
0.5366,0
0.1659,0
0.1665,0
0.234,0
0.3098,0
0.2777,0
0.2313,0
0.2727,0
0.2236,0
0.1503,0
0.2816,0
0.2904,0
0.2255,0
0.2164,0
0.0346,0
0.2875,0
0.2345,0
0.1211,0
0.3625,0
0.2316,0
0.2421,0
0.2508,0
0.1866,0
0.2614,0
0.2007,0
0.1651,0
0.1849,0
0.2562,0
0.2227,0
0.1936,0
0.2116,0
0.2065,0
0.2536,0
0.1917,0
0.2087,0
0.4243,0
0.2819,0
0.1463,0
0.2622,0
0.1329,0
0.1568,0
0.2061,0
0.2942,0
0.2312,0
0.283,0
0.0824,0
0.2554,0
0.2067,0
0.2212,0
0.2634,0
0.121,0
0.195,0
0.3062,0
0.3055,0
0.3635,0
0.1589,0
0.1941,0
0.2402,0
0.1489,0
0.1881,0
0.2627,0
0.0803,0
0.2678,0
0.2261,0
0.3127,0
0.0245,0
0.2496,0
0.2426,0
0.3301,0
0.3197,0
0.2289,0
0.1628,0
0.2433,0
0.1638,0
0.2343,0
0.2222,0
0.3659,0
0.1128,0
0.3685,0
0.2755,0
0.4369,0
0.2191,0
0.1931,0
0.3217,0
0.2595,0
0.1833,0
0.2263,0
0.2189,0
0.2746,0
0.2539,0
0.241,0
0.2565,0
0.1412,0
0.2308,0
0.2317,0
0.2425,0
0.2448,0
0.2833,0
0.3472,0
0.1863,0
0.2502,0
0.3134,0
0.1543,0
0.2376,0
0.2264,0
0.2955,0
0.2154,0
0.2313,0
0.2731,0
0.189,0
0.1912,0
0.158,0
0.243,0
0.3612,0
0.3113,0
0.1593,0
0.2327,0
0.2623,0
0.2469,0
0.3226,0
0.429,0
0.2263,0
0.0621,0
0.2711,0
0.244,0
0.2243,0
0.2786,0
0.3947,0
0.2553,0
0.3169,0
0.1347,0
0.3853,0
0.1758,0
0.2997,0
0.2474,0
0.2363,0
0.2286,0
0.2866,0
0.3048,0
0.3249,0
0.2176,0
0.2596,0
0.1786,0
0.3572,0
0.3114,0
0.2731,0
0.3328,0
0.5309,0
0.0748,0
0.2561,0
0.2242,0
0.2803,0
0.1574,0
0.1395,0
0.3683,0
0.2424,0
0.1931,0
0.6892,0
0.2565,0
0.3546,0
0.2537,0
0.2192,0
0.3619,0
0.2208,0
0.2975,0
0.2332,0
0.2028,0
0.2807,0
0.2474,0
0.1741,0
0.3448,0
0.238,0
0.2175,0
0.2165,0
0.2121,0
0.2063,0
0.3196,0
0.2247,0
0.1747,0
0.2655,0
0.277,0
0.2256,0
0.2805,0
0.2847,0
0.4123,0
0.2249,0
0.1529,0
0.2366,0
0.3088,0
0.2005,0
0.2252,0
0.2065,0
0.2322,0
0.2774,0
0.1016,0
0.4755,0
0.2514,0
0.1865,0
0.2139,0
0.2192,0
0.1534,0
0.155,0
0.3693,0
0.2099,0
0.2385,0
0.2544,0
0.1742,0
0.2393,0
0.3338,0
0.0866,0
0.2415,0
0.3599,0
0.2927,0
0.1794,0
0.4233,0
0.3684,0
0.2094,0
0.0954,0
0.2356,0
0.1937,0
0.1101,0
0.3047,0
0.2332,0
0.2282,0
0.3172,0
0.2469,0
0.1922,0
0.3147,0
0.0568,0
0.2318,0
0.411,0
0.1984,0
0.3822,0
0.2402,0
0.2335,0
0.2285,0
0.2791,0
0.3018,0
0.2812,0
0.2455,0
0.1714,0
0.2333,0
0.1703,0
0.2257,0
0.2358,0
0.3677,0
0.1709,0
0.1961,0
0.1904,0
0.2061,0
0.2369,0
0.2029,0
0.325,0
0.2103,0
0.3309,0
0.168,0
0.1568,0
0.2403,0
0.2656,0
0.3177,0
0.2614,0
0.277,0
0.3082,0
0.1667,0
0.2891,0
0.2227,0
0.177,0
0.2828,0
0.2704,0
0.2584,0
0.2,0
0.1968,0
0.1548,0
0.2992,0
0.2233,0
0.2158,0
0.2241,0
0.2613,0
0.2109,0
0.1317,0
0.1657,0
0.3787,0
0.2034,0
0.1376,0
0.2148,0
0.3501,0
0.1849,0
0.3817,0
0.2864,0
0.4064,0
0.2112,0
0.2248,0
0.3871,0
0.2256,0
0.2635,0
0.2207,0
0.1742,0
0.289,0
0.265,0
0.2588,0
0.1666,0
0.2026,0
0.2641,0
0.2704,0
0.2182,0
0.1513,0
0.1441,0
0.2349,0
0.169,0
0.0882,0
0.1786,0
0.2855,0
0.1782,0
0.1707,0
0.2644,0
0.2611,0
0.193,0
0.1293,0
0.2672,0
0.2721,0
0.2008,0
0.2743,0
0.2375,0
0.2246,0
0.1515,0
0.2199,0
0.0834,0
0.1738,0
0.2846,0
0.2204,0
0.2865,0
0.3693,0
0.2047,0
0.3587,0
0.282,0
0.334,0
0.196,0
0.1733,0
0.2259,0
0.1775,0
0.1357,0
0.1808,0
0.2098,0
0.2724,0
0.2777,0
0.2431,0
0.2231,0
0.2284,0
0.2964,0
0.2767,0
0.2283,0
0.2459,0
0.3774,0
0.2934,0
0.2698,0
0.2337,0
0.1665,0
0.3606,0
0.3098,0
0.2375,0
0.1631,0
0.2232,0
0.2744,0
0.2168,0
0.3714,0
0.2041,0
0.4935,0
0.2299,0
0.3389,0
0.2541,0
0.1041,0
0.2655,0
0.1546,0
0.198,0
0.2537,0
0.2178,0
0.1681,0
0.2818,0
0.1518,0
0.2362,0
0.3143,0
0.2685,0
0.3132,0
0.3267,0
0.0922,0
0.1454,0
0.2211,0
0.36,0
0.2123,0
0.1915,0
0.3017,0
0.2825,0
0.1739,0
0.1794,0
0.1409,0
0.2868,0
0.2365,0
0.2125,0
0.7122,0
0.2015,0
0.1787,0
0.2418,0
0.1947,0
0.2188,0
0.2137,0
0.4899,0
0.264,0
0.219,0
0.2974,0
0.2054,0
0.3328,0
0.225,0
0.2013,0
0.143,0
0.079,0
0.1261,0
0.2811,0
0.169,0
0.2511,0
0.2027,0
0.158,0
0.3398,0
0.2224,0
0.2428,0
0.2906,0
0.2449,0
0.2161,0
0.34,0
0.2439,0
0.1906,0
0.2487,0
0.2548,0
0.2439,0
0.2366,0
0.2959,0
0.2842,0
0.216,0
0.1603,0
0.2088,0
0.1521,0
0.269,0
0.2084,0
0.3201,0
0.1725,0
0.238,0
0.1979,0
0.3353,0
0.3024,0
0.3108,0
0.0706,0
0.212,0
0.2475,0
0.1544,0
0.2689,0
0.1766,0
0.3335,0
0.1993,0
0.3594,0
0.1492,0
0.2254,0
0.2451,0
0.2412,0
0.224,0
0.2243,0
0.2186,0
0.1576,0
0.2475,0
0.2596,0
0.2466,0
0.345,0
0.4392,0
0.1583,0
0.235,0
0.1343,0
0.2573,0
0.4148,0
0.175,0
0.242,0
0.2868,0
0.208,0
0.2281,0
0.2224,0
0.155,0
0.2591,0
0.1442,0
0.2165,0
0.1079,0
0.1659,0
0.2905,0
0.2151,0
0.3575,0
0.119,0
0.1597,0
0.18,0
0.2635,0
0.2694,0
0.2924,0
0.3536,0
0.1407,0
0.2489,0
0.1482,0
0.249,0
0.1885,0
0.2061,0
0.1739,0
0.2326,0
0.232,0
0.2337,0
0.259,0
0.152,0
0.1964,0
0.2364,0
0.2773,0
0.2619,0
0.2412,0
0.2784,0
0.3113,0
0.3358,0
0.232,0
0.2401,0
0.3557,0
0.2894,0
0.2643,0
0.3241,0
0.1894,0
0.2845,0
0.2354,0
0.1796,0
0.173,0
0.1703,0
0.2316,0
0.2234,0
0.1801,0
0.1937,0
0.2367,0
0.1381,0
0.2725,0
0.2062,0
0.2413,0
0.2888,0
0.3256,0
0.6535,0
0.2488,0
0.4017,0
0.2314,0
0.3603,0
0.1996,0
0.2569,0
0.2521,0
0.2857,0
0.1381,0
0.2617,0
0.3143,0
0.2557,0
0.1901,0
0.2145,0
0.2215,0
0.2654,0
0.1847,0
0.4579,0
0.1959,0
0.2209,0
0.2199,0
0.2719,0
0.1465,0
0.2476,0
0.2413,0
0.1833,0
0.2903,0
0.2642,0
0.3979,0
0.1441,0
0.3347,0
0.3701,0
0.2678,0
0.086,0
0.1577,0
0.382,0
0.2182,0
0.1521,0
0.2496,0
0.3135,0
0.3432,0
0.1969,0
0.2033,0
0.2411,0
0.2705,0
0.4503,0
0.3061,0
0.1679,0
0.1986,0
0.2841,0
0.3171,0
0.1956,0
0.2015,0
0.2487,0
0.2421,0
0.2495,0
0.2984,0
0.2798,0
0.1483,0
0.2309,0
0.2749,0
0.1995,0
0.3446,0
0.2366,0
0.2287,0
0.2763,0
0.3313,0
0.1719,0
0.2786,0
0.1453,0
0.2425,0
0.2719,0
0.227,0
0.3585,0
0.1308,0
0.2359,0
0.2761,0
0.3698,0
0.3341,0
0.2624,0
0.2064,0
0.213,0
0.2661,0
0.209,0
0.3317,0
0.2019,0
0.2187,0
0.2888,0
0.3127,0
0.1775,0
0.2057,0
0.1159,0
0.2745,0
0.233,0
0.2682,0
0.2096,0
0.2993,0
0.2332,0
0.2969,0
0.22,0
0.1552,0
0.2329,0
0.156,0
0.0558,0
0.2641,0
0.1451,0
0.1481,0
0.2756,0
0.3989,0
0.4144,0
0.1945,0
0.2654,0
0.2443,0
0.2759,0
0.1635,0
0.2106,0
0.2686,0
0.3575,0
0.2528,0
0.0804,1
0.1501,1
0.058,1
0.0403,1
0.0738,1
0.0308,1
0.0668,1
0.1282,1
0.0419,1
0.0143,1
0.21,1
0.0313,1
0.0466,1
0.0534,1
0.0453,1
0.0808,1
0.0546,1
0.1513,1
0.0308,1
0.0776,1
0.0573,1
0.0823,1
0.0272,1
0.069,1
0.0872,1
0.0253,1
0.0116,1
0.0147,1
0.0446,1
0.121,1
0.0582,1
0.0824,1
0.04,1
0.0823,1
0.0412,1
0.0463,1
0.1072,1
0.0555,1
0.1203,1
0.0665,1
0.0656,1
0.0842,1
0.0438,1
0.0533,1
0.0786,1
0.0611,1
0.0592,1
0.0487,1
0.0361,1
0.0655,1
0.0591,1
0.0573,1
0.0304,1
0.0457,1
0.0666,1
0.077,1
0.0587,1
0.111,1
0.0402,1
0.1119,1
0.064,1
0.0252,1
0.0588,1
0.0484,1
0.1447,1
0.0866,1
0.1029,1
0.0224,1
0.0483,1
0.0155,1
0.1223,1
0.093,1
0.2112,1
0.0453,1
0.0125,1
0.0686,1
0.1158,1
0.1736,1
0.0393,1
0.0708,1
0.105,1
0.0228,1
0.042,1
0.203,1
0.0702,1
0.0486,1
0.0806,1
0.049,1
0.0889,1
0.075,1
0.0561,1
0.042,1
0.0667,1
0.0891,1
0.093,1
0.0857,1
0.108,1
0.0927,1
0.0529,1
0.0722,1
0.1273,1
0.0271,1
0.0508,1
0.0267,1
0.0836,1
0.0642,1
0.0222,1
0.0643,1
0.0568,1
0.0975,1
0.0917,1
0.0791,1
0.0419,1
0.0259,1
0.0172,1
0.035,1
0.0631,1
0.0139,1
0.0415,1
0.0852,1
0.0885,1
0.0311,1
0.0462,1
0.1219,1
0.0761,1
0.0622,1
0.0855,1
0.0299,1
0.0664,1
0.1392,1
0.0938,1
0.0682,1
0.0231,1
0.0996,1
0.0825,1
0.0676,1
0.0747,1
0.1261,1
0.0514,1
0.0322,1
0.1053,1
0.0324,1
0.0541,1
0.0406,1
0.0279,1
0.0312,1
0.149,1
0.0703,1
0.1151,1
0.0414,1
0.0751,1
0.0647,1
0.1531,1
0.0461,1
0.114,1
0.053,1
0.0461,1
0.0985,1
0.0453,1
0.0266,1
0.1059,1
0.0347,1
0.0416,1
0.0654,1
0.0396,1
0.0293,1
0.118,1
0.0361,1
0.0489,1
0.0445,1
0.0712,1
0.1562,1
0.0788,1
0.0272,1
0.2648,1
0.0393,1
0.1104,1
0.073,1
0.096,1
0.0908,1
0.0807,1
0.1021,1
0.1487,1
0.1074,1
0.1179,1
0.0905,1
0.0714,1
0.1033,1
0.0119,1
0.1545,1
0.042,1
0.0883,1
0.0465,1
0.0843,1
0.0789,1
0.2599,1
0.0516,1
0.0561,1
0.0299,1
0.0422,1
0.053,1
0.0642,1
0.0884,1
0.0716,1
0.0775,1
0.2264,1
0.0267,1
0.1337,1
0.0826,1
0.1098,1
0.0923,1
0.0336,1
0.0553,1
0.0635,1
0.0764,1
0.0236,1
0.1459,1
0.0338,1
0.1017,1
0.1196,1
0.1404,1
0.0299,1
0.1379,1
0.0321,1
0.087,1
0.0745,1
0.1205,1
0.0568,1
0.086,1
0.022,1
0.0664,1
0.1265,1
0.0611,1
0.0798,1
0.2121,1
0.0629,1
0.0171,1
0.0515,1
0.0364,1
0.0777,1
0.1604,1
0.0306,1
0.0436,1
0.0819,1
0.0232,1
0.1573,1
0.0517,1
0.0411,1
0.0546,1
0.1283,1
0.0922,1
0.1133,1
0.1062,1
0.084,1
0.0867,1
0.088,1
0.0767,1
0.0466,1
0.0718,1
0.0686,1
0.0338,1
0.0786,1
0.1202,1
0.1397,1
0.0546,1
0.0972,1
0.0659,1
0.1171,1
0.1659,1
0.0873,1
0.063,1
0.0145,1
0.0311,1
0.042,1
0.0772,1
0.0565,1
0.0604,1
0.0183,1
0.0846,1
0.0672,1
0.0389,1
0.15,1
0.0425,1
0.1684,1
0.0921,1
0.0428,1
0.0161,1
0.0906,1
0.0456,1
0.0343,1
0.038,1
0.1459,1
0.0607,1
0.0742,1
0.02,1
0.0981,1
0.0298,1
0.0676,1
0.1016,1
0.057,1
0.0704,1
0.0703,1
0.0706,1
0.1113,1
0.0569,1
0.0737,1
0.0582,1
0.1113,1
0.011,1
0.2396,1
0.0564,1
0.0718,1
0.0517,1
0.1116,1
0.0484,1
0.0584,1
0.051,1
0.042,1
0.0707,1
0.0445,1
0.1039,1
0.105,1
0.0487,1
0.0449,1
0.0606,1
0.1112,1
0.0579,1
0.0783,1
0.0487,1
0.0301,1
0.0593,1
0.0397,1
0.0705,1
0.0459,1
0.0562,1
0.0619,1
0.1338,1
0.044,1
0.0795,1
0.1186,1
0.05,1
0.0649,1
0.1088,1
0.1182,1
0.1176,1
0.0297,1
0.1642,1
0.1314,1
0.0569,1
0.1519,1
0.0873,1
0.203,1
0.043,1
0.0651,1
0.0872,1
0.132,1
0.0568,1
0.0351,1
0.064,1
0.0479,1
0.0686,1
0.0454,1
0.143,1
0.0623,1
0.0316,1
0.057,1
0.1645,1
0.0534,1
0.0782,1
0.0366,1
0.1252,1
0.0748,1
0.1894,1
0.1217,1
0.0883,1
0.0535,1
0.0829,1
0.073,1
0.1158,1
0.0795,1
0.0744,1
0.0436,1
0.1109,1
0.0826,1
0.0817,1
0.1504,1
0.0781,1
0.0426,1
0.1551,1
0.0498,1
0.0916,1
0.0498,1
0.0775,1
0.0746,1
0.0712,1
0.0536,1
0.0645,1
0.0886,1
0.0095,1
0.0613,1
0.047,1
0.054,1
0.1118,1
0.0595,1
0.1111,1
0.068,1
0.0591,1
0.0601,1
0.0542,1
0.0652,1
0.0427,1
0.0659,1
0.0926,1
0.0399,1
0.0736,1
0.042,1
0.0163,1
0.1102,1
0.0841,1
0.0659,1
0.0457,1
0.0438,1
0.0219,1
0.0868,1
0.108,1
0.0182,1
0.05,1
0.0621,1
0.1204,1
0.0441,1
0.053,1
0.0692,1
0.1562,1
0.0848,1
0.1091,1
0.0483,1
0.0246,1
0.0698,1
0.0169,1
0.0598,1
0.1154,1
0.0628,1
0.081,1
0.0363,1
0.0406,1
0.0973,1
0.2301,1
0.0842,1
0.0548,1
0.0403,1
0.1012,1
0.0921,1
0.0703,1
0.0134,1
0.0819,1
0.0952,1
0.0684,1
0.0977,1
0.0705,1
0.1197,1
0.0506,1
0.1403,1
0.071,1
0.0653,1
0.0977,1
0.0513,1
0.0905,1
0.0383,1
0.0578,1
0.0517,1
0.0248,1
0.0625,1
0.0559,1
0.1298,1
0.0675,1
0.048,1
0.0755,1
0.054,1
0.0944,1
0.0534,1
0.0615,1
0.077,1
0.0455,1
0.0423,1
0.0936,1
0.0626,1
0.0629,1
0.0469,1
0.0398,1
0.0826,1
0.0352,1
0.0135,1
0.0745,1
0.076,1
0.0452,1
0.0854,1
0.0477,1
0.0942,1
0.0353,1
0.0575,1
0.0187,1
0.1018,1
0.0355,1
0.1195,1
0.0721,1
0.0502,1
0.1392,1
0.0223,1
0.0643,1
0.0942,1
0.0251,1
0.0899,1
0.096,1
0.176,1
0.0749,1
0.0767,1
0.1285,1
0.247,1
0.0165,1
0.0667,1
0.0365,1
0.0685,1
0.0376,1
0.0589,1
0.0717,1
0.0254,1
0.0417,1
0.159,1
0.0433,1
0.032,1
0.0579,1
0.0317,1
0.059,1
0.0073,1
0.026,1
0.0166,1
0.0539,1
0.1363,1
0.0447,1
0.0958,1
0.1037,1
0.0547,1
0.079,1
0.052,1
0.0376,1
0.0211,1
0.0362,1
0.0665,1
0.1005,1
0.1857,1
0.085,1
0.0334,1
0.1163,1
0.1612,1
0.03,1
0.0275,1
0.1483,1
0.0649,1
0.0423,1
0.024,1
0.1282,1
0.0975,1
0.0353,1
0.0654,1
0.0853,1
0.0729,1
0.0484,1
0.0786,1
0.0348,1
0.0495,1
0.027,1
0.0845,1
0.0779,1
0.1409,1
0.116,1
0.1031,1
0.2313,1
0.2307,1
0.0721,1
0.0441,1
0.1254,1
0.0803,1
0.2193,1
0.0243,1
0.0689,1
0.0927,1
0.0428,1
0.0847,1
0.0546,1
0.055,1
0.0167,1
0.1903,1
0.1125,1
0.0665,1
0.0551,1
0.0441,1
0.1135,1
0.0323,1
0.0859,1
0.0634,1
0.0417,1
0.0724,1
0.0723,1
0.0661,1
0.0621,1
0.1415,1
0.1561,1
0.1188,1
0.0759,1
0.1028,1
0.0787,1
0.0302,1
0.1124,1
0.0455,1
0.0565,1
0.0351,1
0.0445,1
0.0637,1
0.0522,1
0.0558,1
0.0552,1
0.0653,1
0.0444,1
0.0786,1
0.0821,1
0.0752,1
0.0995,1
0.0958,1
0.0857,1
0.0953,1
0.0929,1
0.0866,1
0.0557,1
0.0393,1
0.0646,1
0.0811,1
0.0461,1
0.0154,1
0.0561,1
0.0403,1
0.0436,1
0.101,1
0.0708,1
0.1038,1
0.0693,1
0.0395,1
0.0627,1
0.0144,1
0.0753,1
0.0585,1
0.1017,1
0.0541,1
0.064,1
0.0492,1
0.025,1
0.038,1
0.0934,1
0.048,1
0.0442,1
0.0681,1
0.028,1
0.0355,1
0.0719,1
0.0525,1
0.0896,1
0.0961,1
0.1159,1
0.0508,1
0.0874,1
0.081,1
0.0381,1
0.0174,1
0.1594,1
0.0737,1
0.099,1
0.0517,1
0.0429,1
0.1155,1
0.081,1
0.0303,1
0.0489,1
0.0993,1
0.1065,1
0.0404,1
0.0236,1
0.0225,1
0.0852,1
0.0754,1
0.0859,1
0.1081,1
0.0332,1
0.1299,1
0.0685,1
0.0655,1
0.112,1
0.0664,1
0.1734,1
0.1191,1
0.0907,1
0.1069,1
0.2495,1
0.0634,1
0.0927,1
0.079,1
0.03,1
0.065,1
0.1483,1
0.0663,1
0.0355,1
0.1881,1
0.0627,1
0.1531,1
0.0417,1
0.046,1
0.096,1
0.1685,1
0.0963,1
0.0302,1
0.0738,1
0.0712,1
0.1306,1
0.0291,1
0.1029,1
0.0604,1
0.0497,1
0.1038,1
0.1445,1
0.0378,1
0.0906,1
0.0543,1
0.0512,1
0.0541,1
0.0325,1
0.0631,1
0.0789,1
0.0967,1
0.0752,1
0.0793,1
0.0564,1
0.0478,1
0.1703,1
0.072,1
0.0455,1
0.094,1
0.0329,1
0.0412,1
0.1554,1
0.1792,1
0.059,1
0.0294,1
0.1676,1
0.0616,1
0.0981,1
0.0835,1
0.0748,1
0.0768,1
0.0796,1
0.0778,1
0.0652,1
0.0528,1
0.1479,1
0.0217,1
0.0271,1
0.0505,1
0.0943,1
0.0458,1
0.1195,1
0.0207,1
0.0551,1
0.0069,1
0.073,1
0.0825,1
0.0173,1
0.0071,1
0.043,1
0.0849,1
0.0213,1
0.0462,1
0.0868,1
0.0889,1
0.0747,1
0.0511,1
0.038,1
0.0705,1
0.0516,1
0.0513,1
0.041,1
0.0686,1
0.1345,1
0.0695,1
0.0308,1
0.0532,1
0.0647,1
0.0962,1
0.067,1
0.1751,1
0.0807,1
0.0372,1
0.0968,1
0.0744,1
0.0905,1
0.0343,1
0.1139,1
0.0559,1
0.0768,1
0.0482,1
0.0884,1
0.1132,1
0.0734,1
0.0665,1
0.0385,1
0.039,1
0.1051,1
0.0812,1
0.0416,1
0.0471,1
0.0582,1
0.0735,1
0.0535,1
0.1509,1
0.0272,1
0.0436,1
0.0499,1
0.0659,1
0.0453,1
0.1031,1
0.0891,1
0.0498,1
0.206,1
0.0895,1
0.0552,1
0.1184,1
0.0668,1
0.1253,1
0.0392,1
0.0855,1
0.1059,1
0.0783,1
0.1213,1
0.0648,1
0.0596,1
0.0139,1
0.0303,1
0.0515,1
0.1496,1
0.0732,1
0.0809,1
0.0738,1
0.0219,1
0.0864,1
0.0997,1
0.0397,1
0.0511,1
0.0365,1
0.0469,1
0.0456,1
0.0887,1
0.0186,1
0.1417,1
0.0347,1
0.0435,1
0.1147,1
0.0641,1
0.0458,1
0.1031,1
0.0734,1
0.0392,1
0.2608,1
0.0952,1
0.0398,1
0.0509,1
0.1202,1
0.1434,1
0.0556,1
0.0763,1
0.0389,1
0.0609,1
0.0385,1
0.0894,1
0.0576,1
0.103,1
0.0803,1
0.0932,1
0.0649,1
0.0683,1
0.1252,1
0.0822,1
0.0608,1
0.0471,1
